Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR17130858,2022-12-31 00:19:56,2021-12-04 15:23:24,139392,62168395,139392,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130858/SRR17130858.lite.1,SRX13315145,T77_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223331,SAMN23637357,simple,410658,soil metagenome,T77b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,0A2D7DBE08394961054DE9B0AF280D86,826F4B5177726B8EC4367E236C7F4BA5
SRR17130857,2022-12-31 00:19:56,2021-12-04 15:23:25,158918,70876777,158918,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130857/SRR17130857.lite.1,SRX13315146,T78_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223332,SAMN23637358,simple,410658,soil metagenome,T78b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,3173E19E054D56514B67FF93FF09135D,E09C1B5235C33968B094FAE0E76269C4
SRR17130856,2022-12-31 00:19:56,2021-12-04 15:23:20,139764,62333926,139764,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130856/SRR17130856.lite.1,SRX13315147,T79_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223333,SAMN23637359,simple,410658,soil metagenome,T79b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,29E64C1CBEE4FE0658DD94636ED025AF,0B1E5AB4D78654A00C746CBB5E173364
SRR17130855,2022-12-31 00:19:56,2021-12-04 15:23:23,142544,63574007,142544,445,19,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130855/SRR17130855.lite.1,SRX13315148,T80_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223334,SAMN23637360,simple,410658,soil metagenome,T80b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,281CAF2486A839F53F645BBDC370E950,7E3FD93D836507B97E9CBC19CEB1AC0D
SRR17130854,2022-12-31 00:19:56,2021-12-04 15:23:24,160187,71442641,160187,445,21,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130854/SRR17130854.lite.1,SRX13315149,T81_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223335,SAMN23637361,simple,410658,soil metagenome,T81b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,574BDE22768B13892656F59F692C5A8B,61A6051D25DA14E3827C52ECB6FC4CFA
SRR17130853,2022-12-31 00:19:56,2021-12-04 15:23:21,141392,63060303,141392,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130853/SRR17130853.lite.1,SRX13315150,T82_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223336,SAMN23637362,simple,410658,soil metagenome,T82b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,CC324E605B80839FB96A60661D2CB8D2,3637CFDDA59FF60BE7A7875E9192B7E7
SRR17130851,2022-12-31 00:19:56,2021-12-04 15:23:24,166017,74042876,166017,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130851/SRR17130851.lite.1,SRX13315152,T83_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223338,SAMN23637363,simple,410658,soil metagenome,T83b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B295FFA7233F6E5A205E9B3936D8BB07,936A9F979DCF8C0D3B7EEC99CB4D2B3F
SRR17130850,2022-12-31 00:19:56,2021-12-04 15:23:24,153053,68260811,153053,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130850/SRR17130850.lite.1,SRX13315153,T84_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223339,SAMN23637364,simple,410658,soil metagenome,T84b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,94CE05316552408D8AFCB80242332BEE,6A0A679C5BCF91688FA5893697FD932F
SRR17130849,2022-12-31 00:19:56,2021-12-04 15:23:12,165764,73929984,165764,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130849/SRR17130849.lite.1,SRX13315154,T85_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223340,SAMN23637365,simple,410658,soil metagenome,T85b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D8B0D7C1FE7412A4B19A7E8038A45EDE,B5B2FA7C8B59169BE36D68C2DA87F50A
SRR17130848,2022-12-31 00:19:56,2021-12-04 15:23:25,134658,60056731,134658,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130848/SRR17130848.lite.1,SRX13315155,T86_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223341,SAMN23637366,simple,410658,soil metagenome,T86b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B44DD9FB7100DD68246AF47568D9894F,639ED4CA474227DC42E8BFD3A409C39C
SRR17130847,2022-12-31 00:19:56,2021-12-04 15:23:26,156631,69856836,156631,445,20,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130847/SRR17130847.lite.1,SRX13315156,T87_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223342,SAMN23637367,simple,410658,soil metagenome,T87b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B32AA64F7008E41847DCC504078C7041,14299DBA168FF15646C771AEDDCF906B
SRR17130846,2022-12-31 00:19:56,2021-12-04 15:23:24,139104,62039767,139104,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130846/SRR17130846.lite.1,SRX13315157,T88_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223343,SAMN23637368,simple,410658,soil metagenome,T88b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,8403DB056C02F2D144AACCAD51DB8DC8,90F123EFB4E042BC465738A449CCD1A8
SRR17130845,2022-12-31 00:19:56,2021-12-04 15:23:12,134861,60147512,134861,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR017/17130/SRR17130845/SRR17130845.lite.1,SRX13315158,T89_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223344,SAMN23637369,simple,410658,soil metagenome,T89b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,02C204522A3BA3DA1278149B66D1CBBC,B2821C70D9E6BC390CEF3B9A3DE17774
SRR17130844,2022-12-31 00:19:56,2021-12-04 15:23:12,139389,62166841,139389,445,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130844/SRR17130844.lite.1,SRX13315159,T90_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223345,SAMN23637370,simple,410658,soil metagenome,T90b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,676B362F9991B1D0DF772E51EF37D27B,3F00E093E60D32E91A3607D24F2797A5
SRR17130843,2022-12-31 00:19:56,2021-12-04 15:23:24,131934,58841712,131934,445,17,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR017/17130/SRR17130843/SRR17130843.lite.1,SRX13315160,T91_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223346,SAMN23637371,simple,410658,soil metagenome,T91b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,B3332405287F3C193D26D90FC123C64F,D74BF12AF54C770C9F7BD1DD46A1C56C
SRR17130842,2022-12-31 00:19:56,2021-12-04 15:23:10,115057,51314849,115057,445,15,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130842/SRR17130842.lite.1,SRX13315161,T92_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223347,SAMN23637372,simple,410658,soil metagenome,T92b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,D1F54E40BCFCBE5CCA2CE1BD5D7245BC,973CE69E8651010D1144D04FCEC0D439
SRR17130840,2022-12-31 00:19:56,2021-12-04 15:23:23,167278,74605114,167278,445,22,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-818/SRR017/17130/SRR17130840/SRR17130840.lite.1,SRX13315163,T93_ITS,AMPLICON,unspecified,METAGENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP349249,PRJNA786222,,786222,SRS11223349,SAMN23637373,simple,410658,soil metagenome,T93b,,,,,,,no,,,,,MARS WRIGLEY,SRA1338726,,public,FA81684519889901B0DFD5C6695DE0BD,6451F2726F5FFFC1A6CBA6478186E619
